Id,Timestamp,ExeInfo,ExeInfoDescription,ExeTimestamp,SidType,Sid,UserName,UserId,AppId,BytesReceived,BytesSent,InterfaceLuid,InterfaceType,L2ProfileFlags,L2ProfileId,ProfileName
1,2024-01-31 21:19:00,System,,,LocalSystem,S-1-5-18,,4,82,0,340,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
2,2024-01-31 21:19:00,System\IPv6 Control Message,,,LocalSystem,S-1-5-18,,4,83,0,366,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
3,2024-01-31 21:19:00,Dhcp,,,LocalService,S-1-5-19,,6,84,0,942,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
4,2024-01-31 21:19:00,NlaSvc,,,NetworkService,S-1-5-20,,10,85,421,327,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
5,2024-01-31 21:19:00,Dnscache,,,NetworkService,S-1-5-20,,10,86,323,83,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
6,2024-01-31 21:19:00,,,,UnknownOrUserSid,,,2,1,2164,7546,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
7,2024-01-31 21:20:00,wlidsvc,,,LocalSystem,S-1-5-18,,4,155,251863,81206,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
8,2024-01-31 21:20:00,\device\harddiskvolume2\windows\system32\devicecensus.exe,,,LocalSystem,S-1-5-18,,4,156,5182,1207,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
9,2024-01-31 21:20:00,Dnscache,,,NetworkService,S-1-5-20,,10,86,25350,9262,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
10,2024-01-31 21:20:00,W32Time,,,LocalService,S-1-5-19,,6,157,270,270,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
11,2024-01-31 21:20:00,,,,UnknownOrUserSid,,,2,1,190955097,1748162,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
12,2024-01-31 21:20:00,LicenseManager,,,LocalService,S-1-5-19,,6,158,587354,268761,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
13,2024-01-31 21:20:00,WpnService,,,LocalSystem,S-1-5-18,,4,159,16615,9247,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
14,2024-01-31 21:20:00,\device\harddiskvolume2\windows\system32\cloudexperiencehostbroker.exe,,,LocalSystem,S-1-5-18,,4,160,16757,3464,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
15,2024-01-31 21:20:00,wlidsvc,,,UnknownOrUserSid,S-1-5-21-2721248628-1569757453-3149710431-1000,,161,155,33731,12207,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
16,2024-01-31 21:20:00,DiagTrack,,,UnknownOrUserSid,S-1-5-21-2721248628-1569757453-3149710431-1000,,161,162,76223,5607,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
17,2024-01-31 21:20:00,WManSvc,,,LocalSystem,S-1-5-18,,4,163,14473,4006,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
18,2024-01-31 21:20:00,wlidsvc,,,LocalService,S-1-5-19,,6,155,34813,12331,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
19,2024-01-31 21:20:00,wuauserv,,,UnknownOrUserSid,S-1-5-21-2721248628-1569757453-3149710431-1000,,161,164,1875140,132750,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
20,2024-01-31 21:20:00,BITS,,,LocalService,S-1-5-19,,6,165,517339,13501,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
21,2024-01-31 21:20:00,\device\harddiskvolume2\windows\system32\taskhostw.exe,,,LocalSystem,S-1-5-18,,4,166,122740,34538,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
22,2024-01-31 21:20:00,DoSvc,,,UnknownOrUserSid,S-1-5-21-2721248628-1569757453-3149710431-1000,,161,167,3778812,36032,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
23,2024-01-31 21:20:00,wisvc,,,LocalSystem,S-1-5-18,,4,168,24832,3548,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
24,2024-01-31 21:20:00,\device\harddiskvolume2\windows\system32\mousocoreworker.exe,,,LocalSystem,S-1-5-18,,4,169,6207,2480,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
25,2024-01-31 21:20:00,System\IPv6 Control Message,,,LocalSystem,S-1-5-18,,4,83,0,180,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
26,2024-01-31 21:20:00,Spooler,,,LocalSystem,S-1-5-18,,4,170,0,0,0,0,0,0,
27,2024-01-31 21:20:00,\device\harddiskvolume2\program files (x86)\microsoft\edgeupdate\microsoftedgeupdate.exe,,,UnknownOrUserSid,S-1-5-21-2721248628-1569757453-3149710431-1000,,161,171,183064021,947088,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
28,2024-01-31 21:20:00,\device\harddiskvolume2\program files (x86)\microsoft\edgeupdate\microsoftedgeupdate.exe,,,LocalSystem,S-1-5-18,,4,171,459255,150258,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
29,2024-01-31 21:20:00,CryptSvc,,,LocalSystem,S-1-5-18,,4,172,8652,574,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
30,2024-01-31 21:20:00,CryptSvc,,,UnknownOrUserSid,S-1-5-21-2721248628-1569757453-3149710431-1000,,161,172,8652,574,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
88,2024-02-02 16:16:00,Microsoft.Windows.Search_1.14.0.19041_neutral_neutral_cw5n1h2txyewy,,,UnknownOrUserSid,S-1-5-21-2721248628-1569757453-3149710431-1001,,344,407,562607,33476,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
89,2024-02-02 16:16:00,WpnUserService_39fc2,,,UnknownOrUserSid,S-1-5-21-2721248628-1569757453-3149710431-1001,,344,621,18591,2317,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
90,2024-02-02 16:16:00,DsmSvc,,,LocalSystem,S-1-5-18,,4,573,9760,37018,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
91,2024-02-02 16:16:00,DiagTrack,,,UnknownOrUserSid,S-1-5-21-2721248628-1569757453-3149710431-1001,,344,162,46979,24777,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
92,2024-02-02 16:16:00,LicenseManager,,,UnknownOrUserSid,S-1-5-21-2721248628-1569757453-3149710431-1001,,344,158,6849,3242,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
93,2024-02-02 16:16:00,Dnscache,,,NetworkService,S-1-5-20,,10,86,9533,3803,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
94,2024-02-02 16:16:00,LicenseManager,,,NetworkService,S-1-5-20,,10,158,6837,3242,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
95,2024-02-02 16:16:00,,,,UnknownOrUserSid,,,2,1,6018303,315558,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
96,2024-02-02 16:16:00,Spooler,,,LocalSystem,S-1-5-18,,4,170,0,0,0,0,0,0,
97,2024-02-02 16:16:00,DoSvc,,,UnknownOrUserSid,S-1-5-21-2721248628-1569757453-3149710431-1001,,344,167,4984006,53717,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
98,2024-02-02 16:16:00,windows.immersivecontrolpanel_10.0.2.1000_neutral_neutral_cw5n1h2txyewy,,,UnknownOrUserSid,S-1-5-21-2721248628-1569757453-3149710431-1001,,344,417,16093,5265,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
99,2024-02-02 16:16:00,\device\harddiskvolume2\program files (x86)\microsoft\edgewebview\application\120.0.2210.144\msedgewebview2.exe,,,UnknownOrUserSid,S-1-5-21-2721248628-1569757453-3149710431-1001,,344,622,114510,21213,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
100,2024-02-02 16:16:00,\device\harddiskvolume2\windows\system32\smartscreen.exe,,,UnknownOrUserSid,S-1-5-21-2721248628-1569757453-3149710431-1001,,344,581,8713,2624,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
101,2024-02-02 16:16:00,WpnService,,,LocalSystem,S-1-5-18,,4,159,11282,5316,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
102,2024-02-02 16:16:00,\device\harddiskvolume2\users\wocsa\appdata\local\microsoft\onedrive\onedrive.exe,,,UnknownOrUserSid,S-1-5-21-2721248628-1569757453-3149710431-1001,,344,575,25539,4172,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
103,2024-02-02 16:16:00,BITS,,,UnknownOrUserSid,S-1-5-21-2721248628-1569757453-3149710431-1001,,344,165,95800,4128,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
104,2024-02-02 16:16:00,DiagTrack,,,LocalSystem,S-1-5-18,,4,162,49431,46255,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
105,2024-02-02 16:16:00,wuauserv,,,LocalSystem,S-1-5-18,,4,164,42541,55352,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
106,2024-02-02 16:16:00,CryptSvc,,,LocalSystem,S-1-5-18,,4,172,502,552,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
31,2024-02-03 00:08:00,Dnscache,,,NetworkService,S-1-5-20,,10,86,47037,18673,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
32,2024-02-03 00:08:00,,,,UnknownOrUserSid,,,2,1,1833963155,8359489,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
33,2024-02-03 00:08:00,wuauserv,,,LocalSystem,S-1-5-18,,4,164,2138953,199719,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
34,2024-02-03 00:08:00,Microsoft.Windows.Search_1.14.0.19041_neutral_neutral_cw5n1h2txyewy,,,UnknownOrUserSid,S-1-5-21-2721248628-1569757453-3149710431-1001,,344,407,3641310,93503,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
35,2024-02-03 00:08:00,DoSvc,,,NetworkService,S-1-5-20,,10,167,144967488,484421,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
36,2024-02-03 00:08:00,\device\harddiskvolume2\windows\system32\sihclient.exe,,,LocalSystem,S-1-5-18,,4,572,59432,3098,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
37,2024-02-03 00:08:00,wlidsvc,,,NetworkService,S-1-5-20,,10,155,39695,13216,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
38,2024-02-03 00:08:00,DsmSvc,,,LocalSystem,S-1-5-18,,4,573,11000,41850,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
39,2024-02-03 00:08:00,DiagTrack,,,LocalSystem,S-1-5-18,,4,162,47020,25785,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
40,2024-02-03 00:08:00,DiagTrack,,,UnknownOrUserSid,S-1-5-21-2721248628-1569757453-3149710431-1001,,344,162,830405,284324,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
41,2024-02-03 00:08:00,LicenseManager,,,UnknownOrUserSid,S-1-5-21-2721248628-1569757453-3149710431-1001,,344,158,65021,25020,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
42,2024-02-03 00:08:00,wlidsvc,,,LocalSystem,S-1-5-18,,4,155,142128,54761,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
43,2024-02-03 00:08:00,LicenseManager,,,NetworkService,S-1-5-20,,10,158,6836,3242,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
44,2024-02-03 00:08:00,wlidsvc,,,LocalService,S-1-5-19,,6,155,17622,6045,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
45,2024-02-03 00:08:00,WinDefend,,,LocalSystem,S-1-5-18,,4,574,4670,2412,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
46,2024-02-03 00:08:00,Spooler,,,LocalSystem,S-1-5-18,,4,170,0,0,0,0,0,0,
47,2024-02-03 00:08:00,wlidsvc,,,UnknownOrUserSid,S-1-5-21-2721248628-1569757453-3149710431-1001,,344,155,56226,23304,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
48,2024-02-03 00:08:00,BITS,,,UnknownOrUserSid,S-1-5-21-2721248628-1569757453-3149710431-1001,,344,165,252083886,655954,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
49,2024-02-03 00:08:00,DoSvc,,,UnknownOrUserSid,S-1-5-21-2721248628-1569757453-3149710431-1001,,344,167,1408708429,5270407,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
50,2024-02-03 00:08:00,wuauserv,,,UnknownOrUserSid,S-1-5-21-2721248628-1569757453-3149710431-1001,,344,164,5643179,692423,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
51,2024-02-03 00:08:00,WpnService,,,LocalSystem,S-1-5-18,,4,159,11633,5618,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
52,2024-02-03 00:08:00,\device\harddiskvolume2\users\wocsa\appdata\local\microsoft\onedrive\onedrive.exe,,,UnknownOrUserSid,S-1-5-21-2721248628-1569757453-3149710431-1001,,344,575,248606,17578,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
53,2024-02-03 00:08:00,windows.immersivecontrolpanel_10.0.2.1000_neutral_neutral_cw5n1h2txyewy,,,UnknownOrUserSid,S-1-5-21-2721248628-1569757453-3149710431-1001,,344,417,17485,5599,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
54,2024-02-03 00:08:00,\device\harddiskvolume2\users\wocsa\appdata\local\microsoft\edgeupdate\microsoftedgeupdate.exe,,,UnknownOrUserSid,S-1-5-21-2721248628-1569757453-3149710431-1001,,344,576,48111,16059,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
55,2024-02-03 00:08:00,\device\harddiskvolume2\users\wocsa\appdata\local\microsoft\onedrive\24.010.0114.0001\microsoft.sharepoint.exe,,,UnknownOrUserSid,S-1-5-21-2721248628-1569757453-3149710431-1001,,344,577,7596,3026,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
56,2024-02-03 00:08:00,\device\harddiskvolume2\users\wocsa\appdata\local\microsoft\onedrive\onedrivestandaloneupdater.exe,,,UnknownOrUserSid,S-1-5-21-2721248628-1569757453-3149710431-1001,,344,578,16213,2178,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
57,2024-02-03 00:08:00,\device\harddiskvolume2\users\wocsa\appdata\local\microsoft\onedrive\update\onedrivesetup.exe,,,UnknownOrUserSid,S-1-5-21-2721248628-1569757453-3149710431-1001,,344,579,8393,1499,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
58,2024-02-03 00:08:00,System\IPv6 Control Message,,,LocalSystem,S-1-5-18,,4,83,0,180,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
59,2024-02-03 00:08:00,\device\harddiskvolume2\windows\system32\taskhostw.exe,,,LocalSystem,S-1-5-18,,4,166,66451,20228,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
60,2024-02-03 00:08:00,\device\harddiskvolume2\windows\system32\mousocoreworker.exe,,,LocalSystem,S-1-5-18,,4,169,15292,6129,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
61,2024-02-03 00:08:00,CryptSvc,,,UnknownOrUserSid,S-1-5-21-2721248628-1569757453-3149710431-1001,,344,172,9158,1126,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
62,2024-02-03 00:08:00,UsoSvc,,,LocalSystem,S-1-5-18,,4,580,8578,3287,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
63,2024-02-03 00:08:00,\device\harddiskvolume2\windows\system32\smartscreen.exe,,,UnknownOrUserSid,S-1-5-21-2721248628-1569757453-3149710431-1001,,344,581,655683,30607,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
64,2024-02-03 00:08:00,microsoft.windowscommunicationsapps_16005.11629.20316.0_x64__8wekyb3d8bbwe,,,UnknownOrUserSid,S-1-5-21-2721248628-1569757453-3149710431-1001,,344,410,52726,5872,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
65,2024-02-03 00:08:00,InstallService,,,LocalSystem,S-1-5-18,,4,582,3379782,114820,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
66,2024-02-03 00:08:00,Microsoft.MicrosoftOfficeHub_18.1903.1152.0_x64__8wekyb3d8bbwe,,,UnknownOrUserSid,S-1-5-21-2721248628-1569757453-3149710431-1001,,344,435,939627,21768,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
67,2024-02-03 00:08:00,Microsoft.Windows.StartMenuExperienceHost_10.0.19041.1_neutral_neutral_cw5n1h2txyewy,,,UnknownOrUserSid,S-1-5-21-2721248628-1569757453-3149710431-1001,,344,405,78232,14326,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
68,2024-02-03 00:08:00,\device\harddiskvolume2\windows\system32\compattelrunner.exe,,,LocalSystem,S-1-5-18,,4,583,2927981,13210,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
69,2024-02-03 00:08:00,Microsoft.Windows.ContentDeliveryManager_10.0.19041.1_neutral_neutral_cw5n1h2txyewy,,,UnknownOrUserSid,S-1-5-21-2721248628-1569757453-3149710431-1001,,344,308,6705297,106115,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
70,2024-02-03 00:08:00,\device\harddiskvolume2\windows\system32\devicecensus.exe,,,LocalSystem,S-1-5-18,,4,156,5032,1165,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
71,2024-02-03 00:08:00,WpnUserService_69eeb,,,UnknownOrUserSid,S-1-5-21-2721248628-1569757453-3149710431-1001,,344,584,18561,2317,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
72,2024-02-03 00:08:00,\device\harddiskvolume2\windows\system32\apphostregistrationverifier.exe,,,UnknownOrUserSid,S-1-5-21-2721248628-1569757453-3149710431-1001,,344,585,17800,3334,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
73,2024-02-03 00:08:00,InstallService,,,UnknownOrUserSid,S-1-5-21-2721248628-1569757453-3149710431-1001,,344,582,74412,4278,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
74,2024-02-03 00:08:00,\device\harddiskvolume2\program files (x86)\microsoft\edgeupdate\microsoftedgeupdate.exe,,,UnknownOrUserSid,S-1-5-21-2721248628-1569757453-3149710431-1001,,344,171,22489,11716,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
75,2024-02-03 00:08:00,CryptSvc,,,LocalSystem,S-1-5-18,,4,172,1010,1104,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
76,2024-02-03 00:08:00,\device\harddiskvolume2\program files (x86)\microsoft\edgeupdate\microsoftedgeupdate.exe,,,LocalSystem,S-1-5-18,,4,171,31689,10213,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
77,2024-02-03 00:08:00,W32Time,,,LocalService,S-1-5-19,,6,157,90,90,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
78,2024-02-03 00:08:00,DoSvc,,,UnknownOrUserSid,S-1-5-21-2721248628-1569757453-3149710431-1001,,344,167,71040953,232293,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
79,2024-02-03 00:08:00,Microsoft.Windows.Search_1.14.0.19041_neutral_neutral_cw5n1h2txyewy,,,UnknownOrUserSid,S-1-5-21-2721248628-1569757453-3149710431-1001,,344,407,51714,14029,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
80,2024-02-03 00:08:00,DiagTrack,,,UnknownOrUserSid,S-1-5-21-2721248628-1569757453-3149710431-1001,,344,162,47264,25785,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
81,2024-02-03 00:08:00,BITS,,,UnknownOrUserSid,S-1-5-21-2721248628-1569757453-3149710431-1001,,344,165,24802,572,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
82,2024-02-03 00:08:00,wuauserv,,,LocalSystem,S-1-5-18,,4,164,20442,5554,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
83,2024-02-03 00:08:00,wuauserv,,,UnknownOrUserSid,S-1-5-21-2721248628-1569757453-3149710431-1001,,344,164,30189,180150,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
84,2024-02-03 00:08:00,Microsoft.WindowsStore_11910.1002.5.0_x64__8wekyb3d8bbwe,,,UnknownOrUserSid,S-1-5-21-2721248628-1569757453-3149710431-1001,,344,411,28180,9817,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
85,2024-02-03 00:08:00,Dnscache,,,NetworkService,S-1-5-20,,10,86,5814,2618,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
86,2024-02-03 00:08:00,,,,UnknownOrUserSid,,,2,1,71260714,478706,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
87,2024-02-03 00:08:00,windows.immersivecontrolpanel_10.0.2.1000_neutral_neutral_cw5n1h2txyewy,,,UnknownOrUserSid,S-1-5-21-2721248628-1569757453-3149710431-1001,,344,417,7293,5041,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
107,2024-02-05 03:38:00,Microsoft.Windows.Search_1.14.10.19041_neutral_neutral_cw5n1h2txyewy,,,UnknownOrUserSid,S-1-5-21-2721248628-1569757453-3149710431-1001,,344,845,1609203,65966,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
108,2024-02-05 03:38:00,\device\harddiskvolume2\windows\system32\mousocoreworker.exe,,,LocalSystem,S-1-5-18,,4,169,30618,6254,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
109,2024-02-05 03:38:00,Dnscache,,,NetworkService,S-1-5-20,,10,86,49375,18473,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
110,2024-02-05 03:38:00,\device\harddiskvolume2\windows\explorer.exe,,,UnknownOrUserSid,S-1-5-21-2721248628-1569757453-3149710431-1001,,344,846,10292,1154,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
111,2024-02-05 03:38:00,DsmSvc,,,LocalSystem,S-1-5-18,,4,573,7590,41199,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
112,2024-02-05 03:38:00,WpnUserService_4ebf5,,,UnknownOrUserSid,S-1-5-21-2721248628-1569757453-3149710431-1001,,344,847,28566,3395,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
113,2024-02-05 03:38:00,wuauserv,,,LocalSystem,S-1-5-18,,4,164,3524671,932143,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
114,2024-02-05 03:38:00,wuauserv,,,UnknownOrUserSid,S-1-5-21-2721248628-1569757453-3149710431-1001,,344,164,3279492,264583,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
115,2024-02-05 03:38:00,DiagTrack,,,UnknownOrUserSid,S-1-5-21-2721248628-1569757453-3149710431-1001,,344,162,539718,341974,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
116,2024-02-05 03:38:00,wlidsvc,,,LocalSystem,S-1-5-18,,4,155,82153,30244,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
117,2024-02-05 03:38:00,LicenseManager,,,NetworkService,S-1-5-20,,10,158,13703,6485,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
118,2024-02-05 03:38:00,DiagTrack,,,LocalSystem,S-1-5-18,,4,162,6412,3972,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
119,2024-02-05 03:38:00,\device\harddiskvolume2\windows\system32\taskhostw.exe,,,LocalSystem,S-1-5-18,,4,166,74803,19028,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
120,2024-02-05 03:38:00,WpnService,,,LocalSystem,S-1-5-18,,4,159,12142,6094,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
121,2024-02-05 03:38:00,LicenseManager,,,UnknownOrUserSid,S-1-5-21-2721248628-1569757453-3149710431-1001,,344,158,13703,6485,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
122,2024-02-05 03:38:00,WinDefend,,,LocalSystem,S-1-5-18,,4,574,4910,4870,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
123,2024-02-05 03:38:00,wlidsvc,,,NetworkService,S-1-5-20,,10,155,16051,6020,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
124,2024-02-05 03:38:00,wlidsvc,,,LocalService,S-1-5-19,,6,155,24168,7177,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
125,2024-02-05 03:38:00,,,,UnknownOrUserSid,,,2,1,1082302439,7682608,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
126,2024-02-05 03:38:00,Spooler,,,LocalSystem,S-1-5-18,,4,170,0,0,0,0,0,0,
