RunTime,ExecutableName
2024-02-02 15:56:02,\VOLUME{01da548a92ca424f-2492e71d}\WINDOWS\SYSTEM32\SVCHOST.EXE
2024-02-03 00:07:04,\VOLUME{01da548a92ca424f-2492e71d}\WINDOWS\SYSTEM32\SVCHOST.EXE
2024-02-12 04:54:41,\VOLUME{01da548a92ca424f-2492e71d}\WINDOWS\SYSTEM32\SVCHOST.EXE
2024-02-12 04:41:36,\VOLUME{01da548a92ca424f-2492e71d}\WINDOWS\SYSTEM32\SVCHOST.EXE
2024-02-11 03:55:31,\VOLUME{01da548a92ca424f-2492e71d}\WINDOWS\SYSTEM32\SVCHOST.EXE
2024-02-05 03:41:26,\VOLUME{01da548a92ca424f-2492e71d}\WINDOWS\SYSTEM32\SVCHOST.EXE
2024-02-05 03:34:36,\VOLUME{01da548a92ca424f-2492e71d}\WINDOWS\SYSTEM32\SVCHOST.EXE
2024-02-02 23:57:56,\VOLUME{01da548a92ca424f-2492e71d}\WINDOWS\SYSTEM32\SVCHOST.EXE
2024-01-31 12:21:45,\VOLUME{01da548a92ca424f-2492e71d}\WINDOWS\SYSTEM32\SVCHOST.EXE
2024-02-12 05:03:07,\VOLUME{01da548a92ca424f-2492e71d}\WINDOWS\SYSTEM32\SVCHOST.EXE
2024-02-12 04:46:29,\VOLUME{01da548a92ca424f-2492e71d}\WINDOWS\SYSTEM32\SVCHOST.EXE
2024-02-11 04:03:36,\VOLUME{01da548a92ca424f-2492e71d}\WINDOWS\SYSTEM32\SVCHOST.EXE
2024-02-11 03:54:44,\VOLUME{01da548a92ca424f-2492e71d}\WINDOWS\SYSTEM32\SVCHOST.EXE
2024-02-04 19:01:50,\VOLUME{01da548a92ca424f-2492e71d}\WINDOWS\SYSTEM32\SVCHOST.EXE
2024-02-02 16:23:22,\VOLUME{01da548a92ca424f-2492e71d}\WINDOWS\SYSTEM32\SVCHOST.EXE
2024-02-02 15:55:32,\VOLUME{01da548a92ca424f-2492e71d}\WINDOWS\SYSTEM32\SVCHOST.EXE
2024-02-02 15:10:59,\VOLUME{01da548a92ca424f-2492e71d}\WINDOWS\SYSTEM32\SVCHOST.EXE
2024-02-12 04:41:36,\VOLUME{01da548a92ca424f-2492e71d}\WINDOWS\SYSTEM32\SVCHOST.EXE
2024-02-11 03:55:30,\VOLUME{01da548a92ca424f-2492e71d}\WINDOWS\SYSTEM32\SVCHOST.EXE
2024-02-11 03:46:21,\VOLUME{01da548a92ca424f-2492e71d}\WINDOWS\SYSTEM32\SVCHOST.EXE
2024-02-05 03:40:14,\VOLUME{01da548a92ca424f-2492e71d}\WINDOWS\SYSTEM32\SVCHOST.EXE
2024-02-05 03:33:15,\VOLUME{01da548a92ca424f-2492e71d}\WINDOWS\SYSTEM32\SVCHOST.EXE
2024-02-02 16:20:46,\VOLUME{01da548a92ca424f-2492e71d}\WINDOWS\SYSTEM32\SVCHOST.EXE
2024-01-31 12:27:54,\VOLUME{01da548a92ca424f-2492e71d}\WINDOWS\SYSTEM32\SVCHOST.EXE
2024-02-11 03:58:30,\VOLUME{01da548a92ca424f-2492e71d}\WINDOWS\SYSTEM32\SVCHOST.EXE
2024-02-11 03:47:27,\VOLUME{01da548a92ca424f-2492e71d}\WINDOWS\SYSTEM32\SVCHOST.EXE
2024-02-05 03:47:25,\VOLUME{01da548a92ca424f-2492e71d}\WINDOWS\SYSTEM32\SVCHOST.EXE
2024-02-05 03:36:35,\VOLUME{01da548a92ca424f-2492e71d}\WINDOWS\SYSTEM32\SVCHOST.EXE
2024-02-02 23:58:55,\VOLUME{01da548a92ca424f-2492e71d}\WINDOWS\SYSTEM32\SVCHOST.EXE
2024-01-31 12:34:55,\VOLUME{01da548a92ca424f-2492e71d}\WINDOWS\SYSTEM32\SVCHOST.EXE
2024-02-12 04:40:02,\VOLUME{01da548a92ca424f-2492e71d}\WINDOWS\SYSTEM32\SVCHOST.EXE
2024-02-11 03:45:45,\VOLUME{01da548a92ca424f-2492e71d}\WINDOWS\SYSTEM32\SVCHOST.EXE
2024-02-05 03:41:31,\VOLUME{01da548a92ca424f-2492e71d}\WINDOWS\SYSTEM32\SVCHOST.EXE
2024-02-05 03:33:07,\VOLUME{01da548a92ca424f-2492e71d}\WINDOWS\SYSTEM32\SVCHOST.EXE
2024-02-02 15:58:05,\VOLUME{01da548a92ca424f-2492e71d}\WINDOWS\SYSTEM32\SVCHOST.EXE
2024-01-31 12:21:38,\VOLUME{01da548a92ca424f-2492e71d}\WINDOWS\SYSTEM32\SVCHOST.EXE
2024-02-12 04:41:36,\VOLUME{01da548a92ca424f-2492e71d}\WINDOWS\SYSTEM32\SVCHOST.EXE
2024-02-05 03:40:15,\VOLUME{01da548a92ca424f-2492e71d}\WINDOWS\SYSTEM32\SVCHOST.EXE
2024-02-05 03:33:14,\VOLUME{01da548a92ca424f-2492e71d}\WINDOWS\SYSTEM32\SVCHOST.EXE
2024-02-02 16:20:46,\VOLUME{01da548a92ca424f-2492e71d}\WINDOWS\SYSTEM32\SVCHOST.EXE
2024-01-31 12:21:45,\VOLUME{01da548a92ca424f-2492e71d}\WINDOWS\SYSTEM32\SVCHOST.EXE
2024-02-12 05:05:07,\VOLUME{01da548a92ca424f-2492e71d}\WINDOWS\SYSTEM32\SVCHOST.EXE
2024-02-12 05:10:18,\VOLUME{01da548a92ca424f-2492e71d}\WINDOWS\SYSTEM32\SVCHOST.EXE
2024-02-12 04:50:13,\VOLUME{01da548a92ca424f-2492e71d}\WINDOWS\SYSTEM32\SVCHOST.EXE
2024-02-05 03:49:45,\VOLUME{01da548a92ca424f-2492e71d}\WINDOWS\SYSTEM32\SVCHOST.EXE
2024-02-02 15:57:21,\VOLUME{01da548a92ca424f-2492e71d}\WINDOWS\SYSTEM32\SVCHOST.EXE
2024-01-31 13:48:13,\VOLUME{01da548a92ca424f-2492e71d}\WINDOWS\SYSTEM32\SVCHOST.EXE
2024-02-12 04:56:13,\VOLUME{01da548a92ca424f-2492e71d}\WINDOWS\SYSTEM32\SVCHOST.EXE
2024-02-12 04:40:02,\VOLUME{01da548a92ca424f-2492e71d}\WINDOWS\SYSTEM32\SVCHOST.EXE
2024-02-11 03:55:30,\VOLUME{01da548a92ca424f-2492e71d}\WINDOWS\SYSTEM32\SVCHOST.EXE
2024-02-11 03:51:33,\VOLUME{01da548a92ca424f-2492e71d}\WINDOWS\SYSTEM32\SVCHOST.EXE
2024-02-11 03:45:53,\VOLUME{01da548a92ca424f-2492e71d}\WINDOWS\SYSTEM32\SVCHOST.EXE
2024-02-05 03:41:31,\VOLUME{01da548a92ca424f-2492e71d}\WINDOWS\SYSTEM32\SVCHOST.EXE
2024-02-05 03:36:35,\VOLUME{01da548a92ca424f-2492e71d}\WINDOWS\SYSTEM32\SVCHOST.EXE
2024-02-05 03:33:07,\VOLUME{01da548a92ca424f-2492e71d}\WINDOWS\SYSTEM32\SVCHOST.EXE
2024-02-12 04:54:40,\VOLUME{01da548a92ca424f-2492e71d}\WINDOWS\SYSTEM32\SVCHOST.EXE
2024-02-12 04:40:45,\VOLUME{01da548a92ca424f-2492e71d}\WINDOWS\SYSTEM32\SVCHOST.EXE
2024-02-11 03:53:36,\VOLUME{01da548a92ca424f-2492e71d}\WINDOWS\SYSTEM32\SVCHOST.EXE
2024-02-11 03:45:37,\VOLUME{01da548a92ca424f-2492e71d}\WINDOWS\SYSTEM32\SVCHOST.EXE
2024-02-05 03:32:53,\VOLUME{01da548a92ca424f-2492e71d}\WINDOWS\SYSTEM32\SVCHOST.EXE
2024-02-02 16:20:47,\VOLUME{01da548a92ca424f-2492e71d}\WINDOWS\SYSTEM32\SVCHOST.EXE
2024-02-02 15:58:20,\VOLUME{01da548a92ca424f-2492e71d}\WINDOWS\SYSTEM32\SVCHOST.EXE
2024-01-31 12:21:20,\VOLUME{01da548a92ca424f-2492e71d}\WINDOWS\SYSTEM32\SVCHOST.EXE
2024-02-12 05:10:45,\VOLUME{01da548a92ca424f-2492e71d}\WINDOWS\SYSTEM32\SVCHOST.EXE
2024-02-12 04:55:11,\VOLUME{01da548a92ca424f-2492e71d}\WINDOWS\SYSTEM32\SVCHOST.EXE
2024-02-12 04:49:25,\VOLUME{01da548a92ca424f-2492e71d}\WINDOWS\SYSTEM32\SVCHOST.EXE
2024-02-11 04:01:10,\VOLUME{01da548a92ca424f-2492e71d}\WINDOWS\SYSTEM32\SVCHOST.EXE
2024-02-04 18:57:07,\VOLUME{01da548a92ca424f-2492e71d}\WINDOWS\SYSTEM32\SVCHOST.EXE
2024-02-12 04:54:10,\VOLUME{01da548a92ca424f-2492e71d}\WINDOWS\SYSTEM32\SVCHOST.EXE
2024-02-11 03:48:02,\VOLUME{01da548a92ca424f-2492e71d}\WINDOWS\SYSTEM32\SVCHOST.EXE
2024-02-02 23:58:55,\VOLUME{01da548a92ca424f-2492e71d}\WINDOWS\SYSTEM32\SVCHOST.EXE
2024-01-31 13:48:29,\VOLUME{01da548a92ca424f-2492e71d}\WINDOWS\SYSTEM32\SVCHOST.EXE
2024-02-11 03:50:23,\VOLUME{01da548a92ca424f-2492e71d}\WINDOWS\SYSTEM32\SVCHOST.EXE
2024-02-11 03:59:22,\VOLUME{01da548a92ca424f-2492e71d}\WINDOWS\SYSTEM32\SVCHOST.EXE
2024-02-02 16:25:30,\VOLUME{01da548a92ca424f-2492e71d}\WINDOWS\SYSTEM32\SVCHOST.EXE
2024-02-02 16:20:47,\VOLUME{01da548a92ca424f-2492e71d}\WINDOWS\SYSTEM32\SVCHOST.EXE
2024-02-12 05:10:00,\VOLUME{01da548a92ca424f-2492e71d}\WINDOWS\SYSTEM32\SVCHOST.EXE
2024-02-12 04:49:25,\VOLUME{01da548a92ca424f-2492e71d}\WINDOWS\SYSTEM32\SVCHOST.EXE
2024-02-05 03:49:46,\VOLUME{01da548a92ca424f-2492e71d}\WINDOWS\SYSTEM32\SVCHOST.EXE
2024-02-02 15:52:53,\VOLUME{01da548a92ca424f-2492e71d}\WINDOWS\SYSTEM32\SVCHOST.EXE
2024-02-02 15:32:30,\VOLUME{01da548a92ca424f-2492e71d}\WINDOWS\SYSTEM32\SVCHOST.EXE
2024-02-02 15:22:53,\VOLUME{01da548a92ca424f-2492e71d}\WINDOWS\SYSTEM32\SVCHOST.EXE
2024-01-31 13:48:13,\VOLUME{01da548a92ca424f-2492e71d}\WINDOWS\SYSTEM32\SVCHOST.EXE
2024-01-31 13:16:05,\VOLUME{01da548a92ca424f-2492e71d}\WINDOWS\SYSTEM32\SVCHOST.EXE
2024-02-11 03:54:34,\VOLUME{01da548a92ca424f-2492e71d}\WINDOWS\SYSTEM32\SVCHOST.EXE
2024-02-04 19:02:35,\VOLUME{01da548a92ca424f-2492e71d}\WINDOWS\SYSTEM32\SVCHOST.EXE
2024-02-02 16:23:10,\VOLUME{01da548a92ca424f-2492e71d}\WINDOWS\SYSTEM32\SVCHOST.EXE
2024-02-02 15:58:20,\VOLUME{01da548a92ca424f-2492e71d}\WINDOWS\IMMERSIVECONTROLPANEL\SYSTEMSETTINGS.EXE
2024-02-12 05:10:09,\VOLUME{01da548a92ca424f-2492e71d}\WINDOWS\SYSTEM32\TASKHOSTW.EXE
2024-02-12 05:00:31,\VOLUME{01da548a92ca424f-2492e71d}\WINDOWS\SYSTEM32\TASKHOSTW.EXE
2024-02-12 04:57:42,\VOLUME{01da548a92ca424f-2492e71d}\WINDOWS\SYSTEM32\TASKHOSTW.EXE
2024-02-12 04:54:40,\VOLUME{01da548a92ca424f-2492e71d}\WINDOWS\SYSTEM32\TASKHOSTW.EXE
2024-02-12 04:45:01,\VOLUME{01da548a92ca424f-2492e71d}\WINDOWS\SYSTEM32\TASKHOSTW.EXE
2024-02-12 04:41:02,\VOLUME{01da548a92ca424f-2492e71d}\WINDOWS\SYSTEM32\TASKHOSTW.EXE
2024-02-11 04:04:28,\VOLUME{01da548a92ca424f-2492e71d}\WINDOWS\SYSTEM32\TASKHOSTW.EXE
2024-02-11 03:54:36,\VOLUME{01da548a92ca424f-2492e71d}\WINDOWS\SYSTEM32\TASKHOSTW.EXE
2024-02-12 04:41:34,\VOLUME{01da548a92ca424f-2492e71d}\WINDOWS\SYSTEM32\TASKMGR.EXE
2024-02-02 23:57:00,\VOLUME{01da548a92ca424f-2492e71d}\WINDOWS\SYSTEMAPPS\MICROSOFTWINDOWS.CLIENT.CBS_CW5N1H2TXYEWY\INPUTAPP\TEXTINPUTHOST.EXE
2024-01-31 13:43:46,\VOLUME{01da548a92ca424f-2492e71d}\WINDOWS\SYSTEMAPPS\MICROSOFTWINDOWS.CLIENT.CBS_CW5N1H2TXYEWY\INPUTAPP\TEXTINPUTHOST.EXE
2024-02-11 03:58:48,\VOLUME{01da548a92ca424f-2492e71d}\WINDOWS\SYSTEMAPPS\MICROSOFTWINDOWS.CLIENT.CBS_CW5N1H2TXYEWY\TEXTINPUTHOST.EXE
2024-02-05 03:39:46,\VOLUME{01da548a92ca424f-2492e71d}\WINDOWS\SYSTEMAPPS\MICROSOFTWINDOWS.CLIENT.CBS_CW5N1H2TXYEWY\TEXTINPUTHOST.EXE
2024-02-05 03:36:40,\VOLUME{01da548a92ca424f-2492e71d}\WINDOWS\SYSTEMAPPS\MICROSOFTWINDOWS.CLIENT.CBS_CW5N1H2TXYEWY\TEXTINPUTHOST.EXE
2024-02-12 04:54:41,\VOLUME{01da548a92ca424f-2492e71d}\WINDOWS\WINSXS\AMD64_MICROSOFT-WINDOWS-SERVICINGSTACK_31BF3856AD364E35_10.0.19041.3989_NONE_7DDB45627CB30E03\TIWORKER.EXE
2024-02-11 03:53:36,\VOLUME{01da548a92ca424f-2492e71d}\WINDOWS\WINSXS\AMD64_MICROSOFT-WINDOWS-SERVICINGSTACK_31BF3856AD364E35_10.0.19041.3989_NONE_7DDB45627CB30E03\TIWORKER.EXE
2024-02-11 03:45:36,\VOLUME{01da548a92ca424f-2492e71d}\WINDOWS\WINSXS\AMD64_MICROSOFT-WINDOWS-SERVICINGSTACK_31BF3856AD364E35_10.0.19041.3989_NONE_7DDB45627CB30E03\TIWORKER.EXE
2024-02-05 03:47:24,\VOLUME{01da548a92ca424f-2492e71d}\WINDOWS\WINSXS\AMD64_MICROSOFT-WINDOWS-SERVICINGSTACK_31BF3856AD364E35_10.0.19041.3989_NONE_7DDB45627CB30E03\TIWORKER.EXE
2024-02-12 04:54:41,\VOLUME{01da548a92ca424f-2492e71d}\WINDOWS\SERVICING\TRUSTEDINSTALLER.EXE
2024-02-11 03:53:36,\VOLUME{01da548a92ca424f-2492e71d}\WINDOWS\SERVICING\TRUSTEDINSTALLER.EXE
2024-02-11 03:45:36,\VOLUME{01da548a92ca424f-2492e71d}\WINDOWS\SERVICING\TRUSTEDINSTALLER.EXE
2024-02-05 03:44:02,\VOLUME{01da548a92ca424f-2492e71d}\WINDOWS\SERVICING\TRUSTEDINSTALLER.EXE
2024-02-05 03:36:41,\VOLUME{01da548a92ca424f-2492e71d}\WINDOWS\SERVICING\TRUSTEDINSTALLER.EXE
2024-02-05 03:32:53,\VOLUME{01da548a92ca424f-2492e71d}\WINDOWS\SERVICING\TRUSTEDINSTALLER.EXE
2024-02-02 15:55:35,\VOLUME{01da548a92ca424f-2492e71d}\WINDOWS\SERVICING\TRUSTEDINSTALLER.EXE
2024-02-03 00:07:03,\VOLUME{01da548a92ca424f-2492e71d}\WINDOWS\SERVICING\TRUSTEDINSTALLER.EXE
2024-02-12 04:40:45,\VOLUME{01da548a92ca424f-2492e71d}\WINDOWS\SYSTEM32\OOBE\USEROOBEBROKER.EXE
2024-02-11 03:55:02,\VOLUME{01da548a92ca424f-2492e71d}\WINDOWS\SYSTEM32\OOBE\USEROOBEBROKER.EXE
2024-02-11 03:49:15,\VOLUME{01da548a92ca424f-2492e71d}\WINDOWS\SYSTEM32\OOBE\USEROOBEBROKER.EXE
2024-02-05 03:36:07,\VOLUME{01da548a92ca424f-2492e71d}\WINDOWS\SYSTEM32\OOBE\USEROOBEBROKER.EXE
2024-02-02 15:58:20,\VOLUME{01da548a92ca424f-2492e71d}\WINDOWS\SYSTEM32\OOBE\USEROOBEBROKER.EXE
2024-01-31 13:46:14,\VOLUME{01da548a92ca424f-2492e71d}\WINDOWS\SYSTEM32\OOBE\USEROOBEBROKER.EXE
2024-02-12 04:54:10,\VOLUME{01da548a92ca424f-2492e71d}\WINDOWS\SYSTEM32\USOCLIENT.EXE
2024-02-02 23:57:39,\VOLUME{01da548a92ca424f-2492e71d}\WINDOWS\SYSTEM32\WEVTUTIL.EXE
2024-02-02 23:57:39,\VOLUME{01da548a92ca424f-2492e71d}\WINDOWS\SYSTEM32\WEVTUTIL.EXE
2024-02-02 23:57:39,\VOLUME{01da548a92ca424f-2492e71d}\WINDOWS\SYSTEM32\WEVTUTIL.EXE
2024-02-02 23:57:39,\VOLUME{01da548a92ca424f-2492e71d}\WINDOWS\SYSTEM32\WEVTUTIL.EXE
2024-02-02 23:57:39,\VOLUME{01da548a92ca424f-2492e71d}\WINDOWS\SYSTEM32\WEVTUTIL.EXE
2024-02-02 23:57:39,\VOLUME{01da548a92ca424f-2492e71d}\WINDOWS\SYSTEM32\WEVTUTIL.EXE
2024-02-02 23:57:38,\VOLUME{01da548a92ca424f-2492e71d}\WINDOWS\SYSTEM32\WEVTUTIL.EXE
2024-02-02 23:57:38,\VOLUME{01da548a92ca424f-2492e71d}\WINDOWS\SYSTEM32\WEVTUTIL.EXE
2024-02-05 03:35:17,\VOLUME{01da548a92ca424f-2492e71d}\PROGRAM FILES\WINDOWSAPPS\MICROSOFT.WINDOWSSTORE_22312.1401.5.0_X64__8WEKYB3D8BBWE\WINSTORE.APP.EXE
2024-02-05 03:33:57,\VOLUME{01da548a92ca424f-2492e71d}\PROGRAM FILES\WINDOWSAPPS\MICROSOFT.WINDOWSSTORE_11910.1002.5.0_X64__8WEKYB3D8BBWE\WINSTORE.APP.EXE
2024-02-02 16:23:29,\VOLUME{01da548a92ca424f-2492e71d}\PROGRAM FILES\WINDOWSAPPS\MICROSOFT.WINDOWSSTORE_11910.1002.5.0_X64__8WEKYB3D8BBWE\WINSTORE.APP.EXE
2024-02-12 04:40:31,\VOLUME{01da548a92ca424f-2492e71d}\WINDOWS\SYSTEM32\WLRMDR.EXE
2024-02-11 03:54:02,\VOLUME{01da548a92ca424f-2492e71d}\WINDOWS\SYSTEM32\WLRMDR.EXE
2024-02-11 03:46:04,\VOLUME{01da548a92ca424f-2492e71d}\WINDOWS\SYSTEM32\WLRMDR.EXE
2024-02-05 03:40:11,\VOLUME{01da548a92ca424f-2492e71d}\WINDOWS\SYSTEM32\WLRMDR.EXE
2024-02-05 03:33:19,\VOLUME{01da548a92ca424f-2492e71d}\WINDOWS\SYSTEM32\WLRMDR.EXE
2024-02-02 23:57:07,\VOLUME{01da548a92ca424f-2492e71d}\WINDOWS\SYSTEM32\WLRMDR.EXE
2024-01-31 13:48:45,\VOLUME{01da548a92ca424f-2492e71d}\WINDOWS\SYSTEM32\WLRMDR.EXE
2024-01-31 12:20:29,\VOLUME{01da548a92ca424f-2492e71d}\WINDOWS\SYSTEM32\WLRMDR.EXE
2024-02-12 04:43:36,\VOLUME{01da548a92ca424f-2492e71d}\WINDOWS\SYSTEM32\WBEM\WMIADAP.EXE
2024-02-11 03:57:30,\VOLUME{01da548a92ca424f-2492e71d}\WINDOWS\SYSTEM32\WBEM\WMIADAP.EXE
2024-02-11 03:49:03,\VOLUME{01da548a92ca424f-2492e71d}\WINDOWS\SYSTEM32\WBEM\WMIADAP.EXE
2024-02-05 03:43:26,\VOLUME{01da548a92ca424f-2492e71d}\WINDOWS\SYSTEM32\WBEM\WMIADAP.EXE
2024-02-05 03:36:36,\VOLUME{01da548a92ca424f-2492e71d}\WINDOWS\SYSTEM32\WBEM\WMIADAP.EXE
2024-02-02 23:59:56,\VOLUME{01da548a92ca424f-2492e71d}\WINDOWS\SYSTEM32\WBEM\WMIADAP.EXE
2024-01-31 12:23:50,\VOLUME{01da548a92ca424f-2492e71d}\WINDOWS\SYSTEM32\WBEM\WMIADAP.EXE
2024-02-12 05:05:08,\VOLUME{01da548a92ca424f-2492e71d}\WINDOWS\SYSTEM32\WBEM\WMIPRVSE.EXE
2024-02-12 04:44:35,\VOLUME{01da548a92ca424f-2492e71d}\WINDOWS\SYSTEM32\WBEM\WMIPRVSE.EXE
2024-02-12 04:43:36,\VOLUME{01da548a92ca424f-2492e71d}\WINDOWS\SYSTEM32\WBEM\WMIPRVSE.EXE
2024-02-11 03:58:30,\VOLUME{01da548a92ca424f-2492e71d}\WINDOWS\SYSTEM32\WBEM\WMIPRVSE.EXE
2024-02-11 03:57:30,\VOLUME{01da548a92ca424f-2492e71d}\WINDOWS\SYSTEM32\WBEM\WMIPRVSE.EXE
2024-02-11 03:55:31,\VOLUME{01da548a92ca424f-2492e71d}\WINDOWS\SYSTEM32\WBEM\WMIPRVSE.EXE
2024-02-11 03:46:41,\VOLUME{01da548a92ca424f-2492e71d}\WINDOWS\SYSTEM32\WUAUCLT.EXE
2024-02-05 03:44:10,\VOLUME{01da548a92ca424f-2492e71d}\WINDOWS\SYSTEM32\WUAUCLT.EXE
2024-02-05 03:40:20,\VOLUME{01da548a92ca424f-2492e71d}\WINDOWS\SYSTEM32\WUAUCLT.EXE
2024-02-05 03:36:53,\VOLUME{01da548a92ca424f-2492e71d}\WINDOWS\SYSTEM32\WUAUCLT.EXE
2024-02-05 03:33:33,\VOLUME{01da548a92ca424f-2492e71d}\WINDOWS\SYSTEM32\WUAUCLT.EXE
2024-02-02 16:15:12,\VOLUME{01da548a92ca424f-2492e71d}\WINDOWS\SYSTEM32\WUAUCLT.EXE
2024-02-02 15:58:57,\VOLUME{01da548a92ca424f-2492e71d}\WINDOWS\SYSTEM32\WUAUCLT.EXE
2024-02-02 15:58:49,\VOLUME{01da548a92ca424f-2492e71d}\WINDOWS\SYSTEM32\WUAUCLT.EXE
2024-02-12 05:10:45,\VOLUME{01da548a92ca424f-2492e71d}\WINDOWS\SYSTEM32\WUDFHOST.EXE
2024-02-12 04:49:25,\VOLUME{01da548a92ca424f-2492e71d}\WINDOWS\SYSTEM32\WUDFHOST.EXE
2024-02-11 04:01:11,\VOLUME{01da548a92ca424f-2492e71d}\WINDOWS\SYSTEM32\WUDFHOST.EXE
2024-01-31 12:20:04,\VOLUME{01da548a92ca424f-2492e71d}\WINDOWS\SYSTEM32\WWAHOST.EXE
